On branch feature/globe-cityspace-open-mvp
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   ../.gitignore
	modified:   config/system_paths.py
	modified:   offline/config/system_parameters.py
	modified:   offline/pipeline/01_build_scientific_grid.py
	modified:   offline/pipeline/04_generate_actuator_plan.py
	modified:   offline/pipeline_runner.py
	modified:   offline/run_offline_pipeline.py
	modified:   offline/scientific_cell_metrics.py
	modified:   offline/scientific_cell_metrics_utm.py
	modified:   offline/scientific_grid_builder.py
	modified:   offline/tools/recompute_altimetry_ndsm.py
	modified:   offline/validation/__init__.py
	modified:   ../offline/scientific_grid_builder.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	../.vscode/
	../0
	../Altimetria.txt
	../Executando
	../FORENSIC_SCAN_20260507_153402/
	../GIT_HISTORY.txt
	../Logica_Alturas
	../PROJECT_STRUCTURE.txt
	../PYTHON_FILES.txt
	../RESULTADO
	../Rodando
	../TwinCitySpaceTree.txt
	../Verificando
	../_quarantine_review/
	../app_v100.py
	../assets/
	../audit_config_search.txt
	../backup_git_20260317_191244/
	../backup_scientific_20260317_155605/
	../debug_find_poligono_ipt.txt
	../diagnostico_dash_v62.txt
	../diagnostico_v62.txt
	../diagnostics/
	../docs/TREE_FULL.txt
	../docs/context_snapshot/canon_scan_results.7z
	../estrutura.txt
	../estrutura_24032026.txt
	../extract_frames.py
	../fix_actuator_plan.py
	../frames.txt
	../geracao_frames.txt
	../heights_after_rotation.xlsx
	../heights_before_rotation.xlsx
	../heights_flipped_vertical.xlsx
	TESTE_WSL.txt
	assets/
	bridge_scan/
	contract_scan/
	debug_contours_inventory.txt
	debug_dash_v97_for_contours.txt
	debug_pipeline_z_terrain_source.txt
	debug_raster_vs_grid.py
	debug_spatial_alignment_poligono_grid_dtm.txt
	docs/architecture/code_audit/
	docs/architecture/code_search/
	docs/architecture/pipeline_auto_dag_report.txt
	docs/architecture/pipeline_execution_order.txt
	docs/architecture/pipeline_map.txt
	docs/master_documentation/
	docs/reverse_engineering/phase_A_online_20260507_164119/
